version 2
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 65 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1236+0x000000080187c400
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 148 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1235+0x000000080187c1e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 142 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1234+0x000000080187bfc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 136 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1233+0x000000080187bda0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 130 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1232+0x000000080187bb80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 124 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1231+0x000000080187b960
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 118 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1230+0x000000080187b740
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 42 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1229+0x000000080187b520
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 36 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1228+0x000000080187b300
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 30 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1227+0x000000080187b0e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 24 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1226+0x000000080187aec0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1225+0x000000080187aca0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 12 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1224+0x000000080187aa80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 364 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1223+0x000000080187a860
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 358 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1222+0x000000080187a640
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 352 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1221+0x000000080187a420
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 346 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1220+0x000000080187a200
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 340 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1219+0x0000000801879fe0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 334 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1218+0x0000000801879dc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 634 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1217+0x0000000801879ba0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 628 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1216+0x0000000801879980
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 622 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1215+0x0000000801879760
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 616 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1214+0x0000000801879540
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 610 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1213+0x0000000801879320
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 604 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1212+0x0000000801879100
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 580 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1211+0x0000000801878ee0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 574 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1210+0x0000000801878cc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 568 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1209+0x0000000801878aa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 562 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1208+0x0000000801878880
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 556 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1207+0x0000000801878660
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 550 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1206+0x0000000801878440
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 256 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1205+0x0000000801878220
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 250 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1204+0x0000000801878000
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 244 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1203+0x0000000801874c40
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 238 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1202+0x0000000801874a20
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 232 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1201+0x0000000801874800
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 226 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1200+0x0000000801875cc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 472 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1199+0x0000000801875aa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 466 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1198+0x0000000801875880
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 460 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1197+0x0000000801875660
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 454 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1196+0x0000000801875440
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 448 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1195+0x0000000801875220
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 442 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1194+0x0000000801875000
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 526 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1193+0x0000000801877dc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 520 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1192+0x0000000801877ba0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 514 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1191+0x0000000801877980
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 508 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1190+0x0000000801877760
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 502 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1189+0x0000000801877540
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 496 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1188+0x0000000801877320
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 418 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1187+0x0000000801877100
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 412 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1186+0x0000000801876ee0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 406 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1185+0x0000000801876cc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 400 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1184+0x0000000801876aa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 394 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1183+0x0000000801876880
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 388 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1182+0x0000000801876660
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 310 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1181+0x0000000801876440
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 304 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1180+0x0000000801876220
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 298 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1179+0x0000000801876000
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 292 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1178+0x000000080186fd70
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 286 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1177+0x000000080186fb50
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 280 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1176+0x000000080186f930
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801870c00
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport addPlatformAttribute (Lorg/gradle/api/attributes/HasConfigurableAttributes;Lorg/gradle/api/attributes/Category;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda$1175+0x00000008016d22d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801870800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801870400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801870000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080186a000
instanceKlass groovy/util/CharsetToolkit
instanceKlass io/invertase/gradle/common/PackageJson
instanceKlass io/invertase/gradle/common/Utilities
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801866000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801865c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801865800
instanceKlass io/invertase/gradle/build/ProjectExtension
instanceKlass io/invertase/gradle/build/ReactNativeShared
instanceKlass io/invertase/gradle/build/ReactNativeModule
instanceKlass io/invertase/gradle/build/ReactNativeProject
instanceKlass io/invertase/gradle/build/ReactNativePlugin
instanceKlass io/invertase/gradle/common/WithExtensions
instanceKlass org/gradle/composite/internal/plugins/LocalPluginResolution
instanceKlass  @bci org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver resolvePluginFromIncludedBuilds (Lorg/gradle/plugin/use/PluginId;)Lorg/gradle/plugin/use/resolve/internal/PluginResolution; 65 <appendix> member <vmtarget> ; # org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver$$Lambda$1174+0x00000008016d1e70
